clip_name,context_word,clip_genre,TSNE1,TSNE2
Met_LOW_09,concert,Metal,-3.6796515,-5.605197
Met_LOW_14,movie,Metal,-26.037346,4.8275967
Jaz_LOW_21,movie,Jazz,-3.9156752,-27.220354
Ele_LOW_14,bar,Electronic,-3.145921,-15.719786
Ele_MED_19,movie,Electronic,15.350382,-14.3169155
Met_MED_20,videogame,Metal,11.103705,-3.8724942
Ele_MED_20,concert,Electronic,35.816063,-22.435904
80s_LOW_06,concert,80s,3.3671935,33.018738
Jaz_LOW_19,concert,Jazz,5.3549185,-8.388308
Jaz_MED_02,bar,Jazz,7.0264792,-27.800539
80s_MED_08,videogame,80s,22.84912,8.0101185
Ele_LOW_09,videogame,Electronic,8.581171,9.91349
Jaz_LOW_21,movie,Jazz,2.2878768,-28.65262
Met_MED_19,bar,Metal,0.37055597,21.62083
80s_LOW_02,bar,80s,-4.642472,37.898613
Ele_MED_19,movie,Electronic,21.432467,37.624958
80s_LOW_06,concert,80s,12.535318,32.685745
80s_MED_08,videogame,80s,13.343933,-35.220173
Jaz_MED_02,bar,Jazz,0.039657798,36.910286
Met_MED_20,videogame,Metal,-50.635567,4.467533
Met_LOW_09,concert,Metal,0.16924539,20.960485
Ele_LOW_09,videogame,Electronic,-16.375353,-47.478092
Met_LOW_14,movie,Metal,-41.827194,-3.9196875
Jaz_MED_07,videogame,Jazz,3.592937,45.138794
Ele_LOW_14,bar,Electronic,-38.326267,-34.3655
Ele_MED_20,concert,Electronic,-8.018648,17.991095
Ele_LOW_14,bar,Electronic,30.80272,23.506372
Ele_LOW_09,videogame,Electronic,-50.425613,-4.092523
Jaz_LOW_19,concert,Jazz,-20.693134,-20.758204
Jaz_MED_07,videogame,Jazz,26.303965,17.158396
Ele_MED_20,concert,Electronic,7.6528344,-38.504715
80s_MED_08,videogame,80s,29.013477,27.505411
Jaz_LOW_21,movie,Jazz,34.238815,21.045376
Met_LOW_09,concert,Metal,-1.0787905,21.8977
80s_MED_13,movie,80s,-0.56571317,31.947102
80s_LOW_02,bar,80s,13.702088,-24.220097
Met_MED_19,bar,Metal,-27.439787,15.22933
Met_MED_20,videogame,Metal,-51.81983,-7.8029027
Ele_MED_19,movie,Electronic,11.725267,-26.547104
80s_LOW_06,concert,80s,25.222185,35.466274
Jaz_MED_02,bar,Jazz,14.255988,-30.372383
80s_LOW_02,bar,80s,-21.09466,17.839417
Ele_LOW_14,bar,Electronic,-0.51995337,16.824928
Jaz_MED_02,bar,Jazz,7.604213,7.4661636
Met_LOW_09,concert,Metal,-16.447556,31.225044
Ele_LOW_09,videogame,Electronic,-25.56987,-22.213448
80s_LOW_06,concert,80s,32.07571,33.8807
Met_MED_19,bar,Metal,-20.235014,12.156188
Jaz_LOW_21,movie,Jazz,-21.096237,-19.658983
80s_MED_13,movie,80s,-22.524689,-7.8051066
Met_LOW_09,concert,Metal,-18.860836,26.125385
Ele_LOW_09,videogame,Electronic,-31.30114,23.511253
Jaz_LOW_21,movie,Jazz,-10.425049,-7.253975
Jaz_MED_02,bar,Jazz,43.53274,1.1465445
80s_MED_13,movie,80s,-9.583874,-6.806629
80s_LOW_02,bar,80s,-9.742227,38.007538
Ele_MED_20,concert,Electronic,-1.7593528,26.830164
Met_LOW_14,movie,Metal,-9.58492,-6.795764
Jaz_MED_07,videogame,Jazz,45.95469,7.2824697
Met_MED_19,bar,Metal,40.650326,25.448185
Ele_MED_19,movie,Electronic,-6.226766,-9.874226
80s_MED_08,videogame,80s,1.946706,-0.868944
Met_MED_19,bar,Metal,-37.69769,-5.6616716
Ele_LOW_14,bar,Electronic,-28.49101,-23.82253
Jaz_MED_07,videogame,Jazz,26.847115,-5.7977877
Jaz_LOW_19,concert,Jazz,8.104712,15.089843
Ele_MED_19,movie,Electronic,-28.901014,8.2442665
Ele_LOW_09,videogame,Electronic,-22.394976,-33.008728
Jaz_LOW_21,movie,Jazz,-16.650043,-2.9589064
Jaz_MED_02,bar,Jazz,15.004918,-36.29632
Jaz_LOW_19,concert,Jazz,-41.76188,-3.8992596
Jaz_MED_07,videogame,Jazz,37.12072,3.7204964
Ele_MED_19,movie,Electronic,-30.426987,5.8610506
Met_LOW_14,movie,Metal,-38.912582,-17.39014
80s_MED_13,movie,80s,-22.96319,9.293995
Met_MED_20,videogame,Metal,-51.20161,-9.573182
Ele_LOW_09,videogame,Electronic,-21.527607,-24.735226
80s_LOW_02,bar,80s,34.483273,2.1299455
80s_LOW_06,concert,80s,-5.8319974,-16.313986
Ele_LOW_14,bar,Electronic,-36.240078,-17.863756
Jaz_LOW_21,movie,Jazz,40.60257,-0.21493584
Jaz_MED_02,bar,Jazz,10.007678,15.143167
Met_MED_19,bar,Metal,-53.305237,-7.7211375
Met_MED_19,bar,Metal,-7.126421,-28.710468
Ele_LOW_09,videogame,Electronic,-28.776005,-38.818516
Ele_MED_19,movie,Electronic,-6.6932096,-28.410053
Ele_MED_20,concert,Electronic,-18.79469,7.697298
Met_LOW_14,movie,Metal,-31.352974,-24.918385
Jaz_MED_07,videogame,Jazz,42.58048,3.991091
Jaz_LOW_21,movie,Jazz,-5.046724,-13.973531
Ele_LOW_14,bar,Electronic,-16.88584,12.30118
Jaz_MED_02,bar,Jazz,41.99674,2.7677686
Met_MED_20,videogame,Metal,-27.339544,-18.623856
Jaz_MED_07,videogame,Jazz,18.123283,20.74742
Met_MED_20,videogame,Metal,-50.180206,-13.764449
Jaz_MED_02,bar,Jazz,21.280632,-17.916147
80s_LOW_06,concert,80s,21.049133,25.50788
80s_MED_13,movie,80s,-20.15933,-8.532576
80s_MED_08,videogame,80s,3.5129457,-35.607437
Ele_LOW_14,bar,Electronic,-26.660654,-36.99515
Met_LOW_14,movie,Metal,-35.010086,5.2534237
Jaz_LOW_21,movie,Jazz,-6.9211836,-29.145105
80s_LOW_02,bar,80s,-29.021542,10.905652
Ele_LOW_09,videogame,Electronic,-19.20261,-44.13674
Jaz_LOW_19,concert,Jazz,-39.57934,-31.886108
Met_MED_19,bar,Metal,19.123035,15.186214
Ele_MED_20,concert,Electronic,23.595257,-19.740355
Met_LOW_09,concert,Metal,24.301744,27.487455
Ele_MED_19,movie,Electronic,4.7468925,7.498525
80s_LOW_02,bar,80s,39.957233,-10.477174
Jaz_MED_07,videogame,Jazz,-3.9827433,44.53
80s_LOW_06,concert,80s,-27.946005,29.108364
Ele_MED_20,concert,Electronic,24.990805,-19.048307
Met_MED_19,bar,Metal,-42.26236,6.9067116
Ele_LOW_14,bar,Electronic,-36.092068,-34.09141
Jaz_LOW_21,movie,Jazz,-17.96199,-9.161078
80s_MED_13,movie,80s,45.437172,3.9728413
80s_MED_13,concert,80s,-17.661846,17.562239
Met_LOW_14,concert,Metal,-30.711605,6.07167
Ele_MED_19,concert,Electronic,-17.508778,-30.601522
80s_MED_08,movie,80s,-17.795551,-9.298168
Jaz_LOW_19,videogame,Jazz,-32.364727,-9.217644
Ele_MED_20,bar,Electronic,7.3724017,-39.285065
Ele_LOW_09,movie,Electronic,-15.5500145,-43.39405
80s_LOW_02,videogame,80s,-19.664848,16.45181
Jaz_MED_07,movie,Jazz,-13.0971365,16.1405
Met_LOW_09,bar,Metal,6.9098415,20.379288
Ele_LOW_09,movie,Electronic,-11.084229,-41.27762
Met_MED_19,videogame,Metal,-53.462364,3.214807
Jaz_LOW_21,bar,Jazz,-14.818337,5.2390714
Ele_MED_19,concert,Electronic,32.72646,-13.168252
Jaz_MED_02,concert,Jazz,31.754398,-4.2863426
Jaz_LOW_19,videogame,Jazz,41.81743,22.401102
Met_LOW_14,concert,Metal,-41.485607,2.175919
80s_MED_13,concert,80s,-7.373011,-39.442696
Jaz_MED_07,movie,Jazz,35.312763,-18.193008
Ele_LOW_14,videogame,Electronic,-37.261158,-35.445602
80s_MED_08,movie,80s,29.369516,43.328247
80s_LOW_02,videogame,80s,-9.915741,35.434444
Met_MED_20,movie,Metal,-11.917369,-41.05502
Jaz_LOW_21,bar,Jazz,-4.496962,-28.385603
Met_LOW_09,bar,Metal,-36.578438,5.2140646
Met_MED_19,videogame,Metal,-49.371048,-11.997459
Jaz_MED_02,concert,Jazz,31.677017,6.88415
Met_MED_20,movie,Metal,-31.029165,-16.257135
Ele_LOW_14,videogame,Electronic,-31.118656,-35.243176
Met_LOW_14,concert,Metal,-44.78365,-16.826303
80s_LOW_02,videogame,80s,-22.971394,-2.6010594
Ele_LOW_09,movie,Electronic,-38.01991,-17.426823
Ele_MED_19,concert,Electronic,7.865255,4.2987943
Jaz_MED_07,movie,Jazz,-36.09409,-3.089601
Jaz_LOW_19,videogame,Jazz,-31.22946,-31.235163
80s_MED_13,concert,80s,-26.741571,-28.749966
80s_LOW_06,bar,80s,-6.824993,-14.388371
80s_LOW_02,videogame,80s,-23.195688,-2.540309
Met_LOW_14,concert,Metal,2.8599455,5.086713
Jaz_LOW_21,bar,Jazz,-13.535074,-11.096533
Ele_LOW_09,movie,Electronic,-34.54213,-10.303429
Ele_LOW_14,videogame,Electronic,-22.700918,-22.461987
Met_MED_20,movie,Metal,-33.472923,-1.6936187
Met_MED_19,videogame,Metal,-51.568943,4.957865
Jaz_MED_07,movie,Jazz,36.708546,2.3662715
Jaz_MED_07,movie,Jazz,34.88442,9.046391
80s_LOW_02,videogame,80s,-22.869783,-1.0147936
80s_MED_13,concert,80s,-4.081257,-1.7181073
Ele_MED_19,concert,Electronic,22.510885,-31.791235
Jaz_LOW_19,videogame,Jazz,-39.39076,-32.534576
Ele_LOW_14,videogame,Electronic,-35.238617,-34.635693
Ele_LOW_09,movie,Electronic,25.949324,21.249708
Met_MED_19,videogame,Metal,-51.026955,2.8748856
Met_LOW_14,concert,Metal,-9.62149,0.76498926
Jaz_MED_02,concert,Jazz,40.049427,4.838767
Jaz_LOW_21,bar,Jazz,-16.32211,-16.15519
Jaz_LOW_19,videogame,Jazz,-8.715862,-17.533005
Met_MED_20,movie,Metal,10.423212,-9.6939
80s_LOW_02,videogame,80s,-22.863466,8.17686
Jaz_MED_02,concert,Jazz,-7.691671,35.067043
Met_LOW_14,concert,Metal,31.818043,40.41746
Ele_LOW_09,movie,Electronic,-24.858482,12.053372
Met_MED_19,videogame,Metal,0.8998193,-37.165424
80s_MED_13,concert,80s,-2.5322664,41.318466
Met_LOW_09,bar,Metal,22.021414,12.318879
Jaz_MED_07,movie,Jazz,-22.565187,8.292634
Jaz_LOW_21,bar,Jazz,2.3417058,-35.291862
80s_LOW_06,bar,80s,31.653034,38.07382
Ele_MED_19,concert,Electronic,42.911594,21.752914
Ele_LOW_14,videogame,Electronic,33.97322,41.61862
80s_MED_08,movie,80s,1.8008715,-35.916924
Ele_MED_20,bar,Electronic,1.9240671,-35.501904
Met_MED_19,videogame,Metal,-28.510315,4.908904
Met_MED_20,movie,Metal,32.16588,36.0855
Jaz_LOW_19,videogame,Jazz,21.61797,-2.160037
80s_LOW_06,bar,80s,32.16329,31.505417
80s_MED_13,concert,80s,-2.1666777,38.732773
80s_LOW_02,videogame,80s,14.232544,-7.754243
Met_LOW_09,bar,Metal,32.830074,35.42993
Jaz_MED_07,movie,Jazz,24.531004,-34.756092
Ele_LOW_09,movie,Electronic,-9.196991,28.084635
Jaz_LOW_21,bar,Jazz,23.06114,-3.7542856
Ele_MED_20,bar,Electronic,27.566778,-26.180016
Ele_LOW_14,videogame,Electronic,-28.548426,4.211056
Ele_MED_19,concert,Electronic,32.812645,34.325798
80s_MED_08,movie,80s,27.678602,-17.018269
Jaz_MED_02,concert,Jazz,27.664637,-26.16357
Ele_LOW_14,videogame,Electronic,19.838692,-15.232088
Met_MED_20,movie,Metal,15.268433,20.63782
Jaz_MED_07,movie,Jazz,31.81891,-18.217865
80s_MED_13,concert,80s,18.45697,27.908068
Ele_LOW_09,movie,Electronic,-17.999413,-46.45901
Jaz_LOW_21,bar,Jazz,14.436068,-9.950118
Ele_MED_20,bar,Electronic,15.070516,-13.212575
Jaz_MED_02,concert,Jazz,14.463189,4.7694597
Ele_MED_19,concert,Electronic,17.12089,28.309673
Met_LOW_09,bar,Metal,0.40443662,14.122246
80s_MED_08,movie,80s,16.572561,-16.715834
Met_MED_19,videogame,Metal,-9.277267,28.00593
80s_LOW_06,bar,80s,17.121832,4.631074
Jaz_LOW_19,videogame,Jazz,9.1168585,36.95532
80s_LOW_02,videogame,80s,19.177362,-20.956766
80s_MED_13,concert,80s,11.211514,-11.90348
Met_LOW_14,concert,Metal,11.908895,3.2738743
Ele_MED_20,bar,Electronic,-25.802176,-2.9906945
Jaz_LOW_21,bar,Jazz,39.907684,25.942965
80s_MED_08,movie,80s,-5.3470116,8.9839525
Ele_LOW_09,movie,Electronic,-2.0389242,-6.7031393
Jaz_MED_02,concert,Jazz,23.362467,-6.545158
80s_LOW_02,videogame,80s,47.633747,11.208136
Met_MED_20,movie,Metal,-15.1358385,12.56918
Ele_MED_19,concert,Electronic,-5.863121,5.575881
Met_LOW_09,bar,Metal,39.702106,25.839241
80s_LOW_06,bar,80s,41.58409,-7.8524485
80s_MED_08,movie,80s,30.918224,-7.439261
Met_LOW_14,concert,Metal,9.950346,3.8674548
Ele_MED_19,concert,Electronic,-9.644988,37.67594
Ele_MED_20,bar,Electronic,40.63894,-9.699377
80s_MED_13,concert,80s,9.155827,-8.023687
Jaz_LOW_21,bar,Jazz,27.383463,-7.04293
Met_MED_20,movie,Metal,3.0535922,-6.098679
Jaz_LOW_19,videogame,Jazz,-13.516139,-46.39611
Met_LOW_09,bar,Metal,9.383062,34.793457
Jaz_MED_07,movie,Jazz,10.26917,-22.307718
Ele_LOW_14,videogame,Electronic,-36.355335,2.172916
80s_MED_13,concert,80s,12.831189,36.030624
80s_LOW_02,videogame,80s,-2.4646325,-38.806774
80s_MED_08,movie,80s,-3.8769212,-38.44908
Jaz_MED_02,concert,Jazz,10.915829,34.94049
Ele_MED_19,concert,Electronic,11.732694,35.259277
Ele_MED_20,bar,Electronic,-17.585032,23.888048
Jaz_LOW_21,bar,Jazz,29.948862,30.480404
Met_MED_19,videogame,Metal,-15.057207,-45.82807
80s_LOW_06,bar,80s,11.836534,35.108997
Met_LOW_14,concert,Metal,8.028162,31.562038
Ele_LOW_09,movie,Electronic,-45.04948,-2.3089764
80s_MED_08,movie,80s,14.906508,-1.0627944
Met_MED_19,videogame,Metal,-16.213139,-45.592445
80s_LOW_02,videogame,80s,14.620029,-39.522705
Met_MED_20,movie,Metal,-22.479612,28.184153
Ele_MED_19,concert,Electronic,22.935904,38.338676
Jaz_LOW_19,videogame,Jazz,-12.552152,-46.106354
Jaz_MED_07,movie,Jazz,-2.978252,42.816517
Met_LOW_09,bar,Metal,20.018604,33.791492
80s_LOW_06,bar,80s,20.810215,34.327442
Jaz_MED_02,concert,Jazz,10.403294,32.85154
Ele_LOW_09,movie,Electronic,-7.7389545,-38.84334
Ele_MED_20,bar,Electronic,22.508009,42.658226
Ele_LOW_14,videogame,Electronic,-17.426117,-31.4828
Met_LOW_14,concert,Metal,-22.09067,27.563686
80s_MED_13,concert,80s,-15.80483,31.162426
Jaz_MED_07,movie,Jazz,-7.115455,45.66916
Jaz_LOW_19,videogame,Jazz,-38.67537,-30.735622
80s_LOW_06,bar,80s,-1.7939415,-12.540292
Met_MED_19,videogame,Metal,-40.97087,-16.335562
Ele_LOW_09,movie,Electronic,3.9927766,-9.971975
Met_MED_20,movie,Metal,-21.405254,-19.697264
80s_MED_08,movie,80s,-30.313644,11.956058
Met_LOW_09,bar,Metal,17.627201,14.894724
80s_LOW_02,videogame,80s,-6.060858,44.724026
Met_LOW_14,concert,Metal,16.293177,15.9108715
Ele_LOW_14,videogame,Electronic,-27.109528,-22.30687
80s_LOW_02,videogame,80s,-7.933168,22.12621
Ele_MED_19,concert,Electronic,25.466711,45.42536
Ele_LOW_09,movie,Electronic,-43.924072,3.2205043
Met_LOW_14,concert,Metal,13.528515,-45.39943
Ele_MED_20,bar,Electronic,26.347618,44.852627
Met_MED_19,videogame,Metal,-12.1727915,-36.95913
Ele_LOW_14,videogame,Electronic,-7.5932302,21.125044
Jaz_LOW_21,bar,Jazz,26.253853,44.847004
80s_MED_08,movie,80s,-4.1500187,3.241206
Jaz_MED_02,concert,Jazz,44.690952,2.901741
Met_MED_20,movie,Metal,14.00007,10.569178
80s_MED_13,concert,80s,20.047411,-16.253086
80s_LOW_06,bar,80s,34.02192,28.753862
Ele_LOW_14,videogame,Electronic,15.094899,7.8755217
Ele_LOW_09,movie,Electronic,20.3807,-16.888035
Met_LOW_09,bar,Metal,34.066235,-10.6092205
Met_MED_19,videogame,Metal,11.102554,8.010972
Ele_MED_19,concert,Electronic,35.92542,29.22022
Met_LOW_09,bar,Metal,-31.215305,23.73159
Jaz_MED_02,concert,Jazz,1.5552351,25.6726
Met_MED_20,movie,Metal,32.90104,-15.721709
80s_LOW_06,bar,80s,33.135193,-13.843154
Met_MED_19,videogame,Metal,-11.0849905,1.15689
80s_MED_13,concert,80s,33.078262,-15.325128
80s_MED_08,movie,80s,22.750982,-7.195444
Jaz_LOW_21,bar,Jazz,-14.891309,-36.40684
Jaz_MED_07,movie,Jazz,22.711327,-22.171732
Met_LOW_14,concert,Metal,-29.357592,27.23993
80s_LOW_02,videogame,80s,-7.8375034,-27.367922
Ele_LOW_14,videogame,Electronic,-18.495062,-42.732483
Ele_MED_20,bar,Electronic,-1.3783193,9.516319
Ele_LOW_09,movie,Electronic,-47.941124,-0.46552578
Jaz_MED_07,movie,Jazz,49.913975,10.690668
Met_MED_20,movie,Metal,39.846413,23.155798
80s_MED_13,concert,80s,23.816639,43.4657
Ele_LOW_14,videogame,Electronic,-13.088906,-46.761475
80s_MED_08,movie,80s,21.23005,-9.647929
Met_MED_19,videogame,Metal,-11.044031,-44.53588
80s_LOW_02,videogame,80s,-7.774174,35.860615
80s_LOW_06,bar,80s,35.700634,28.871702
Jaz_LOW_21,bar,Jazz,27.169762,30.677437
Met_LOW_14,concert,Metal,19.335464,7.843869
Ele_LOW_09,movie,Electronic,-32.15751,6.341912
Met_MED_19,videogame,Metal,-24.485725,-12.090545
80s_MED_08,movie,80s,8.730918,-33.53354
Jaz_LOW_21,bar,Jazz,23.53084,39.993996
Ele_MED_20,bar,Electronic,38.387966,-12.621143
Jaz_MED_02,concert,Jazz,19.8856,35.780083
Met_MED_20,movie,Metal,-37.171913,9.477779
Met_LOW_14,concert,Metal,15.275845,29.3157
Jaz_MED_07,movie,Jazz,50.50013,9.191906
Ele_LOW_14,videogame,Electronic,-48.312775,-5.840739
80s_MED_13,concert,80s,10.136909,31.994085
Ele_MED_19,concert,Electronic,10.056779,31.522852
Met_LOW_09,bar,Metal,2.9898221,18.4765
80s_LOW_02,videogame,80s,20.354658,-34.696922
80s_LOW_06,bar,80s,15.169523,32.280426
Ele_LOW_09,movie,Electronic,-42.9346,0.8212807
80s_MED_08,movie,80s,-1.5373449,43.459396
80s_LOW_06,bar,80s,24.457502,37.87315
Met_MED_19,videogame,Metal,-52.160107,6.5377254
Jaz_MED_02,concert,Jazz,7.9747667,26.310963
Met_LOW_14,concert,Metal,16.55424,29.614668
Ele_LOW_14,videogame,Electronic,-48.775723,-12.325168
Jaz_MED_07,movie,Jazz,-4.2120695,22.341312
80s_MED_13,concert,80s,8.5534,27.016064
Jaz_LOW_19,videogame,Jazz,-37.57616,-30.306887
Met_LOW_09,bar,Metal,-41.151314,-6.859389
Ele_MED_20,bar,Electronic,21.774109,-20.123863
Jaz_MED_02,concert,Jazz,29.841673,-13.485608
80s_LOW_02,videogame,80s,7.666935,-28.592936
Jaz_MED_07,movie,Jazz,20.577887,43.82561
Jaz_LOW_21,bar,Jazz,23.281458,5.7409773
Ele_MED_19,concert,Electronic,15.651515,-16.769348
80s_LOW_06,bar,80s,-16.512049,-12.0133915
Ele_LOW_14,videogame,Electronic,22.300316,6.0052733
Ele_LOW_09,movie,Electronic,-20.860184,-38.83869
80s_LOW_02,videogame,80s,-42.24078,19.684937
Ele_MED_19,concert,Electronic,25.95205,26.386786
Jaz_LOW_21,bar,Jazz,28.974974,6.5983696
Met_LOW_09,bar,Metal,21.248049,28.392939
Jaz_MED_02,concert,Jazz,43.539635,-4.3896
80s_LOW_06,bar,80s,25.363136,37.20175
80s_MED_13,concert,80s,1.1765846,46.51571
Ele_LOW_14,videogame,Electronic,-29.852911,-36.320953
Jaz_LOW_19,videogame,Jazz,-35.589535,-33.091488
80s_MED_08,movie,80s,-39.882874,19.012165
Met_MED_20,movie,Metal,-48.35288,-4.897219
Met_MED_19,videogame,Metal,-51.048515,5.1348634
Jaz_MED_07,movie,Jazz,51.050755,8.935887
Met_LOW_14,concert,Metal,21.979538,24.537422
Jaz_MED_07,movie,Jazz,-2.7770526,1.8486762
Ele_LOW_09,movie,Electronic,-28.134468,-10.566876
Met_MED_19,videogame,Metal,-49.011425,-22.826935
80s_LOW_02,videogame,80s,-9.026812,-13.9608755
Met_LOW_09,bar,Metal,-3.2010608,-18.850712
Jaz_LOW_21,bar,Jazz,-24.64947,-16.858223
Ele_MED_19,concert,Electronic,21.460218,-15.812286
80s_MED_08,movie,80s,11.6632805,-41.503155
Met_MED_20,movie,Metal,7.4749937,-6.277213
Ele_LOW_14,videogame,Electronic,-27.971191,-35.642284
80s_LOW_02,videogame,80s,37.92222,-17.140484
Jaz_LOW_19,videogame,Jazz,29.17928,-12.843285
Ele_MED_20,bar,Electronic,28.763521,-32.101376
80s_MED_13,concert,80s,21.927383,-22.339993
Jaz_MED_07,movie,Jazz,28.77085,-11.829756
Jaz_LOW_21,bar,Jazz,42.14919,8.699143
Met_MED_20,movie,Metal,-49.034344,-9.819911
Ele_LOW_09,movie,Electronic,-53.387947,-7.5561333
Jaz_MED_07,movie,Jazz,-30.910446,3.4321406
Met_LOW_09,bar,Metal,-42.538048,-8.891953
Ele_LOW_09,movie,Electronic,-34.81661,-21.001966
80s_LOW_06,bar,80s,50.594765,15.701757
