clip_name,context_word,clip_genre,TSNE1,TSNE2
Ele_LOW_14,videogame,Electronic,-40.888336,-15.045631
Ele_MED_20,bar,Electronic,14.478455,-27.63804
Jaz_LOW_19,videogame,Jazz,-29.676275,-31.37024
Met_MED_19,videogame,Metal,-42.361126,-10.846978
80s_MED_08,movie,80s,-5.967734,-29.71481
80s_MED_13,concert,80s,50.64326,16.271093
80s_LOW_02,videogame,80s,23.134037,-9.352553
Met_MED_20,movie,Metal,-42.050922,-7.9502006
Jaz_MED_02,concert,Jazz,-14.837222,-2.5200465
Ele_MED_19,concert,Electronic,14.504245,-33.5641
Jaz_MED_02,concert,Jazz,44.94876,7.9676657
80s_LOW_02,videogame,80s,11.448984,-29.256247
Met_MED_20,movie,Metal,20.971561,37.98608
Jaz_MED_07,movie,Jazz,21.085707,42.40859
Met_MED_19,videogame,Metal,-15.027082,-43.15412
Ele_LOW_14,videogame,Electronic,-34.623333,-19.846424
80s_MED_08,movie,80s,-37.915928,18.40695
Ele_LOW_09,movie,Electronic,-26.236818,2.0502813
80s_MED_13,concert,80s,-1.336738,40.874706
Ele_MED_20,bar,Electronic,35.208275,2.4595425
Jaz_LOW_19,videogame,Jazz,21.684511,40.18183
Met_LOW_09,bar,Metal,20.250349,14.41012
Met_LOW_14,concert,Metal,-42.112835,1.5643706
80s_LOW_06,bar,80s,34.04527,-7.894882
Jaz_MED_07,movie,Jazz,40.45922,4.474192
Ele_MED_19,concert,Electronic,18.498493,-25.83667
Jaz_LOW_19,videogame,Jazz,-37.52693,-31.60776
Jaz_MED_02,concert,Jazz,38.26296,9.293813
80s_LOW_02,videogame,80s,11.602344,-29.094387
80s_MED_13,concert,80s,13.208075,-45.3019
Jaz_LOW_21,bar,Jazz,-18.512657,-8.0967655
Met_LOW_14,concert,Metal,-27.851624,-12.11134
Met_MED_19,videogame,Metal,-5.4744396,-1.0131707
80s_LOW_06,bar,80s,-4.78661,22.8243
Ele_LOW_14,videogame,Electronic,12.544958,-45.1495
Ele_LOW_09,movie,Electronic,-40.500996,0.5495612
Met_MED_20,movie,Metal,1.1141263,1.1567274
Jaz_LOW_21,bar,Jazz,-14.600817,-18.203688
Ele_MED_20,bar,Electronic,22.31538,-30.94443
Met_MED_19,videogame,Metal,-14.301135,21.626787
Jaz_MED_07,movie,Jazz,-0.91007346,-1.9257258
80s_LOW_02,videogame,80s,8.277802,-30.26847
Ele_LOW_09,movie,Electronic,-30.929419,-8.034291
80s_LOW_06,bar,80s,39.118206,-0.1073313
Jaz_MED_07,movie,Jazz,-2.3264303,2.5100133
Jaz_LOW_21,bar,Jazz,26.588081,40.31822
Met_MED_19,videogame,Metal,-1.65985,19.155218
Jaz_MED_02,concert,Jazz,-38.047543,24.75881
Ele_MED_19,concert,Electronic,-7.7499785,-40.503704
Met_MED_20,movie,Metal,-12.336441,-8.143647
80s_MED_13,concert,80s,-12.201974,17.264791
Ele_MED_20,bar,Electronic,-18.212309,14.413429
Met_LOW_09,bar,Metal,26.791359,-2.194358
80s_MED_08,movie,80s,29.294537,39.715782
Jaz_LOW_19,videogame,Jazz,-39.781097,2.7018993
Ele_LOW_14,videogame,Electronic,-30.296623,-37.024994
80s_LOW_06,bar,80s,23.621881,-35.109535
Ele_LOW_09,movie,Electronic,-22.09067,27.563686
80s_MED_13,concert,80s,29.337214,-10.410581
Met_MED_19,videogame,Metal,8.010403,-12.132434
Met_LOW_14,concert,Metal,-19.587336,35.2932
Jaz_LOW_19,videogame,Jazz,32.148003,42.207634
Met_LOW_09,bar,Metal,-26.382883,27.53746
Ele_MED_19,concert,Electronic,12.006557,16.494673
80s_LOW_02,videogame,80s,-11.906602,16.34091
Met_MED_20,movie,Metal,-19.587336,35.2932
Jaz_LOW_21,bar,Jazz,-18.31967,-15.736887
80s_MED_08,movie,80s,15.468396,-3.2180238
Jaz_MED_07,movie,Jazz,12.812896,17.269196
80s_MED_08,movie,80s,8.485551,1.5801859
Met_LOW_14,concert,Metal,-50.16189,-15.440492
Jaz_LOW_21,bar,Jazz,21.484383,3.0811913
Ele_MED_19,concert,Electronic,12.2106285,8.107458
Ele_LOW_14,videogame,Electronic,-35.09366,-12.646625
Jaz_MED_02,concert,Jazz,-1.504859,-3.3869696
Met_MED_19,videogame,Metal,8.885712,14.303106
Ele_LOW_09,movie,Electronic,-14.295577,-48.261574
80s_LOW_02,videogame,80s,17.932592,-26.758236
Met_MED_20,movie,Metal,5.3802023,18.525482
Met_LOW_09,bar,Metal,5.30642,18.68179
Jaz_MED_07,movie,Jazz,37.26037,15.095613
Ele_MED_20,bar,Electronic,14.677943,-34.91254
Ele_LOW_09,movie,Electronic,-43.292717,17.06424
Jaz_MED_02,concert,Jazz,13.97418,1.5909315
Met_LOW_09,bar,Metal,-5.285646,8.94746
80s_LOW_06,bar,80s,-5.7230077,27.82927
Ele_LOW_14,videogame,Electronic,-40.738285,-32.90989
Met_MED_19,videogame,Metal,-49.423615,3.4983342
Ele_MED_19,concert,Electronic,7.6144423,4.589335
Ele_MED_20,bar,Electronic,45.733448,4.2956758
Jaz_LOW_19,videogame,Jazz,-46.96548,-16.843216
Met_LOW_14,concert,Metal,-4.45597,-3.0862164
Ele_MED_20,bar,Electronic,-7.073646,-3.6768706
Met_LOW_09,bar,Metal,-2.4219658,10.655329
Ele_MED_19,concert,Electronic,-7.5483837,44.891876
80s_LOW_06,bar,80s,4.6882534,-5.9659896
Ele_LOW_14,videogame,Electronic,-2.8836167,-10.624068
Met_MED_19,videogame,Metal,-30.879553,-10.153025
80s_LOW_02,videogame,80s,8.175009,-41.721546
Ele_LOW_09,movie,Electronic,-8.034461,-4.015026
Jaz_LOW_21,bar,Jazz,-21.658007,19.95899
80s_MED_08,movie,80s,-39.14308,-26.516317
Met_MED_20,movie,Metal,-6.679287,-5.974533
80s_MED_13,concert,80s,-9.393666,-11.873407
Ele_MED_19,concert,Electronic,28.626673,-31.92663
Jaz_LOW_19,videogame,Jazz,-42.845882,-2.3044086
Jaz_MED_07,movie,Jazz,47.75209,6.0030828
80s_MED_08,movie,80s,34.135624,-4.217983
Met_MED_20,movie,Metal,-13.8834715,-22.12924
Ele_LOW_09,movie,Electronic,-14.132803,-44.963627
Ele_LOW_14,videogame,Electronic,-14.953661,-46.59053
80s_LOW_06,bar,80s,35.251564,34.6255
Ele_MED_20,bar,Electronic,20.641956,-8.99032
Met_LOW_09,bar,Metal,52.856297,14.2198305
80s_MED_13,concert,80s,2.0197983,31.30281
Met_MED_19,videogame,Metal,-15.882739,-39.68606
80s_LOW_02,videogame,80s,23.386507,-22.11503
80s_MED_08,movie,80s,34.333508,-6.501399
Met_MED_20,movie,Metal,-50.375114,-5.6478114
Ele_LOW_14,videogame,Electronic,-38.099678,1.2593731
Met_LOW_14,concert,Metal,11.65292,30.397305
Jaz_MED_02,concert,Jazz,9.350704,37.0326
Ele_MED_19,concert,Electronic,-0.6332644,-9.292672
Jaz_LOW_19,videogame,Jazz,-37.23509,-33.13159
Ele_LOW_09,movie,Electronic,28.010834,25.05935
Jaz_MED_07,movie,Jazz,47.299026,7.8855863
80s_MED_13,concert,80s,11.089954,27.000433
80s_LOW_06,bar,80s,-2.076627,-12.854034
Jaz_LOW_21,bar,Jazz,35.840874,16.468254
Ele_LOW_09,movie,Electronic,-13.64138,-43.241875
80s_MED_13,concert,80s,16.96165,-30.998297
Jaz_MED_07,movie,Jazz,37.760826,3.3864107
Ele_LOW_14,videogame,Electronic,-29.68004,-36.90763
Jaz_LOW_19,videogame,Jazz,-18.861135,-17.503464
Jaz_MED_02,concert,Jazz,-1.2952905,40.45563
Met_LOW_09,bar,Metal,11.020549,28.759132
Met_LOW_14,concert,Metal,-26.812565,-8.202137
80s_MED_08,movie,80s,-6.333129,-37.496483
Jaz_LOW_21,bar,Jazz,18.380747,-6.539764
Met_MED_20,movie,Metal,-5.615324,-0.21921872
Ele_MED_19,concert,Electronic,20.199348,25.942266
80s_MED_13,concert,80s,15.5467,22.247686
Met_MED_20,movie,Metal,11.262803,11.245565
Met_LOW_09,bar,Metal,36.427002,-12.561352
Jaz_MED_07,movie,Jazz,1.8799793,38.967415
Met_MED_19,videogame,Metal,-25.9465,8.049381
Ele_LOW_09,movie,Electronic,10.460201,11.470569
Ele_LOW_14,videogame,Electronic,-21.605726,-42.6384
Ele_MED_20,bar,Electronic,37.272938,-12.964382
Met_LOW_14,concert,Metal,18.906733,24.819586
80s_LOW_06,bar,80s,37.1757,-14.161909
80s_MED_08,movie,80s,10.64929,-0.34054446
80s_LOW_02,videogame,80s,9.254335,-26.47334
Jaz_LOW_19,videogame,Jazz,11.249728,0.15686922
Jaz_LOW_21,bar,Jazz,37.368023,-13.496003
80s_LOW_02,videogame,80s,-27.901354,-5.5737967
80s_MED_08,movie,80s,-18.768442,-11.697576
Jaz_MED_07,movie,Jazz,5.83336,-25.417337
Jaz_LOW_19,videogame,Jazz,-34.250927,-30.4114
Met_LOW_09,bar,Metal,21.926678,21.459974
80s_LOW_06,bar,80s,31.943537,32.43636
Ele_LOW_14,videogame,Electronic,-47.656315,-10.676625
Met_LOW_14,concert,Metal,14.147223,1.5618774
Jaz_MED_02,concert,Jazz,28.766375,27.21242
Ele_MED_20,bar,Electronic,-26.272507,-29.15418
Jaz_LOW_21,bar,Jazz,-6.8133483,20.45329
Ele_MED_19,concert,Electronic,-42.63937,16.544027
Jaz_LOW_21,bar,Jazz,30.63973,5.1364045
Ele_MED_20,bar,Electronic,-14.862219,4.40135
Jaz_LOW_19,videogame,Jazz,-27.971262,-17.29063
Ele_LOW_14,videogame,Electronic,28.173698,37.42452
80s_LOW_02,videogame,80s,-43.510715,17.308977
Met_LOW_09,bar,Metal,0.80155236,22.320675
Ele_MED_19,concert,Electronic,17.427067,-31.719198
Ele_LOW_09,movie,Electronic,-37.372334,-7.5497236
Met_MED_20,movie,Metal,-27.458452,15.216083
80s_LOW_06,bar,80s,27.063463,36.062267
Jaz_MED_07,movie,Jazz,-14.238569,-2.1408494
Met_LOW_14,concert,Metal,-18.60394,22.711643
Met_MED_19,videogame,Metal,-31.473234,-17.637007
Met_MED_20,movie,Metal,28.630175,-0.15912302
80s_LOW_02,videogame,80s,16.747763,-3.7588058
Ele_LOW_09,movie,Electronic,-22.5905,5.357295
Jaz_LOW_21,bar,Jazz,-13.019801,-18.862663
Ele_MED_19,concert,Electronic,46.254845,14.713439
Jaz_LOW_19,videogame,Jazz,20.259043,10.820453
80s_LOW_06,bar,80s,40.263847,22.811441
Met_LOW_14,concert,Metal,36.33831,20.6407
Jaz_MED_02,concert,Jazz,3.8843994,32.681297
Met_LOW_14,concert,Metal,13.146368,-8.493076
80s_LOW_02,videogame,80s,0.41772497,-36.71846
80s_MED_13,concert,80s,-2.9705753,-18.77079
Met_MED_20,movie,Metal,-20.636911,-11.106832
Jaz_MED_02,concert,Jazz,32.972324,-24.0793
Jaz_LOW_19,videogame,Jazz,50.763325,4.8877134
Ele_MED_20,bar,Electronic,0.8180455,-6.412164
Jaz_LOW_21,bar,Jazz,31.624226,23.572975
Ele_LOW_14,videogame,Electronic,-35.10632,-31.389896
80s_MED_08,movie,80s,-40.708195,17.954107
Ele_MED_19,concert,Electronic,-38.100147,10.714626
80s_LOW_06,bar,80s,33.006134,37.601456
Met_LOW_09,bar,Metal,7.9469147,14.592456
Jaz_MED_07,movie,Jazz,28.73995,-9.861017
Met_MED_19,videogame,Metal,-41.704212,-20.981941
Ele_LOW_09,movie,Electronic,-19.560617,-42.592022
Jaz_MED_07,concert,Jazz,46.783875,2.560516
Ele_MED_19,bar,Electronic,12.322119,-8.373232
Met_MED_19,concert,Metal,-30.02765,22.899935
Ele_LOW_14,movie,Electronic,13.844639,6.142844
Ele_LOW_09,concert,Electronic,10.011706,-3.706921
Jaz_LOW_19,bar,Jazz,38.427658,-8.601343
Met_LOW_09,movie,Metal,29.478104,3.0981565
Met_LOW_14,videogame,Metal,-49.337555,-22.01084
Jaz_MED_02,movie,Jazz,44.106274,6.934978
Met_MED_20,bar,Metal,-5.7036066,13.050317
80s_LOW_02,movie,80s,8.741191,-29.210094
Met_MED_19,concert,Metal,22.48254,27.429382
Met_LOW_09,movie,Metal,-34.01584,-2.7405057
Jaz_LOW_19,bar,Jazz,-38.299072,-29.144085
Jaz_LOW_21,videogame,Jazz,39.18533,-14.622208
Ele_MED_19,bar,Electronic,17.307009,-31.574104
Jaz_MED_02,movie,Jazz,22.664288,36.44929
80s_LOW_06,videogame,80s,-9.169921,-43.27406
Ele_LOW_09,concert,Electronic,23.352043,25.926107
80s_LOW_02,movie,80s,-25.384449,-0.47234327
Jaz_MED_07,concert,Jazz,26.486002,2.4635434
80s_MED_08,concert,80s,31.958044,20.357233
80s_LOW_06,videogame,80s,5.6484118,-39.18309
Jaz_LOW_19,bar,Jazz,27.127443,34.411053
Ele_LOW_09,concert,Electronic,18.651556,22.010702
Jaz_LOW_21,videogame,Jazz,-18.349964,-18.017073
Jaz_MED_02,movie,Jazz,9.349616,29.686085
Met_LOW_09,movie,Metal,-47.33309,4.620094
Met_LOW_14,videogame,Metal,-49.91154,-11.271957
Ele_MED_19,bar,Electronic,14.7572565,-27.102833
Met_MED_20,bar,Metal,23.942932,-0.6472938
Ele_LOW_14,movie,Electronic,-45.884754,-9.2423935
Ele_MED_20,videogame,Electronic,12.963947,-31.322706
80s_MED_13,bar,80s,-22.433693,-13.017416
Met_MED_19,concert,Metal,2.684715,20.211918
Ele_MED_20,videogame,Electronic,5.4488277,-12.581829
Met_LOW_09,movie,Metal,5.0174904,11.867542
Met_MED_19,concert,Metal,-8.295619,7.456367
Jaz_LOW_21,videogame,Jazz,21.50559,2.7691414
Jaz_MED_07,concert,Jazz,27.969894,-10.179345
80s_MED_08,concert,80s,-4.8991017,-11.964137
Jaz_MED_02,movie,Jazz,30.539421,3.1525578
Met_MED_20,bar,Metal,-9.613948,-44.51334
Ele_LOW_14,movie,Electronic,-4.965766,-13.947212
80s_LOW_06,videogame,80s,-10.943192,-12.68406
Met_LOW_14,videogame,Metal,4.1136265,-8.251698
Jaz_LOW_19,bar,Jazz,0.8439919,12.115601
Ele_LOW_09,concert,Electronic,23.904085,15.265138
80s_MED_13,bar,80s,-2.3876297,-8.101359
80s_LOW_02,movie,80s,-32.12735,11.630715
Ele_MED_19,bar,Electronic,15.085008,-17.827204
80s_MED_13,bar,80s,2.695595,-3.143583
Ele_MED_20,videogame,Electronic,25.68028,-13.170194
80s_LOW_02,movie,80s,10.370712,-12.2866535
Jaz_MED_02,movie,Jazz,-0.36399028,-23.498716
Met_LOW_09,movie,Metal,-7.933165,33.83263
Ele_LOW_09,concert,Electronic,-31.01506,0.51981956
Ele_LOW_14,movie,Electronic,-46.47398,-10.880882
80s_MED_08,concert,80s,-20.148268,-13.10968
Jaz_MED_07,concert,Jazz,29.926123,12.646746
Met_MED_20,bar,Metal,4.068816,-0.05751907
Met_MED_19,concert,Metal,-38.385056,-3.48615
Met_LOW_14,videogame,Metal,-16.532553,-42.761257
Jaz_LOW_19,bar,Jazz,51.413784,-0.33195573
Jaz_MED_02,movie,Jazz,25.523113,-10.382422
Ele_MED_20,videogame,Electronic,10.944465,-40.484947
80s_MED_08,concert,80s,-22.0786,15.458891
Met_MED_19,concert,Metal,1.5610571,4.605383
Jaz_MED_07,concert,Jazz,27.231962,-5.2095566
80s_MED_13,bar,80s,-19.74125,10.205857
Met_MED_20,bar,Metal,2.2613657,3.5904334
Ele_MED_19,bar,Electronic,17.952612,-18.324877
Ele_LOW_09,concert,Electronic,18.201183,24.148468
80s_LOW_02,movie,80s,-0.40049404,-23.508911
Met_LOW_09,movie,Metal,2.3816013,4.157642
Jaz_LOW_21,videogame,Jazz,27.250908,-4.6835837
Ele_LOW_14,movie,Electronic,-35.33342,-15.123807
Jaz_LOW_19,bar,Jazz,-40.86371,-30.63116
Met_MED_19,concert,Metal,12.239005,31.43401
Met_MED_20,bar,Metal,6.976122,32.916477
Jaz_LOW_21,videogame,Jazz,-13.49756,-25.3744
Ele_LOW_14,movie,Electronic,2.9910464,9.45986
80s_MED_13,bar,80s,5.0191355,31.713223
80s_LOW_02,movie,80s,6.6672034,33.8155
Jaz_MED_02,movie,Jazz,-7.4859047,-9.140166
Ele_MED_19,bar,Electronic,27.072548,42.14828
Ele_MED_20,videogame,Electronic,-29.177855,-2.0566032
80s_MED_08,concert,80s,7.282345,33.29062
Met_LOW_14,videogame,Metal,-13.501955,-26.71042
Jaz_LOW_19,bar,Jazz,8.395091,33.542076
Ele_LOW_09,concert,Electronic,-29.044228,-1.8147831
Jaz_MED_07,concert,Jazz,10.3356,24.52785
Met_LOW_09,movie,Metal,-50.872025,-4.3057237
Met_MED_20,bar,Metal,-14.892565,14.831685
Ele_LOW_09,concert,Electronic,22.089872,-29.27893
Ele_MED_19,bar,Electronic,-5.8384457,34.36188
Met_LOW_09,movie,Metal,-28.53339,6.4590135
Jaz_MED_07,concert,Jazz,22.027418,-28.279764
80s_LOW_02,movie,80s,17.034925,-21.061895
Met_LOW_14,videogame,Metal,-14.426576,-37.077625
Jaz_LOW_21,videogame,Jazz,-13.373843,-21.15893
80s_MED_08,concert,80s,6.2222733,-32.27177
Met_MED_19,concert,Metal,-47.188442,-3.3637643
Ele_LOW_14,movie,Electronic,32.58032,30.292526
Jaz_LOW_19,bar,Jazz,-18.293205,-44.963432
Jaz_MED_02,movie,Jazz,50.26829,12.786389
Jaz_LOW_21,videogame,Jazz,-18.130219,-26.321827
80s_LOW_06,videogame,80s,-11.10063,-16.820843
Ele_LOW_09,concert,Electronic,-9.419653,-16.163717
Jaz_LOW_19,bar,Jazz,-40.302982,-30.656452
Jaz_LOW_19,bar,Jazz,4.694709,0.8315542
Met_LOW_09,movie,Metal,-37.94917,-9.632032
Met_MED_19,concert,Metal,6.556862,-3.4145615
80s_LOW_06,videogame,80s,-24.985043,-5.947671
Jaz_MED_07,concert,Jazz,3.3072572,14.815585
Ele_MED_20,videogame,Electronic,-11.778402,6.488267
Met_MED_20,bar,Metal,-28.1297,-19.612837
Jaz_MED_02,movie,Jazz,-10.202286,42.607044
Ele_MED_19,bar,Electronic,8.137897,7.0647473
80s_MED_13,bar,80s,-39.94737,-33.93851
Ele_LOW_09,concert,Electronic,-33.234932,-12.888559
80s_MED_08,concert,80s,-17.18821,-22.137691
Ele_LOW_14,movie,Electronic,8.144502,-36.645855
Jaz_LOW_21,videogame,Jazz,25.638922,35.022923
Met_LOW_09,movie,Metal,-44.4299,16.370756
Jaz_MED_07,concert,Jazz,41.21716,-0.40181023
Jaz_MED_02,movie,Jazz,10.573438,-34.55022
Met_LOW_14,videogame,Metal,15.080061,-38.804253
80s_MED_13,bar,80s,-3.5125113,0.23607586
Ele_LOW_09,concert,Electronic,0.60056114,-3.7392042
80s_LOW_06,videogame,80s,-21.242043,-5.11436
Ele_MED_19,bar,Electronic,37.59372,7.0342526
Met_MED_19,concert,Metal,-13.828741,-45.425457
80s_MED_08,concert,80s,-0.65417415,-0.3953914
80s_LOW_02,movie,80s,22.223602,-36.20594
Jaz_LOW_19,bar,Jazz,11.590567,-6.087891
Met_MED_19,concert,Metal,-8.690843,-4.590362
Met_LOW_14,videogame,Metal,-33.32698,-33.188313
80s_LOW_02,movie,80s,41.94807,12.189497
Jaz_MED_07,concert,Jazz,41.217045,-10.739561
80s_LOW_06,videogame,80s,38.26439,-25.297754
Ele_LOW_14,movie,Electronic,-37.242485,-13.795672
Ele_MED_19,bar,Electronic,13.140415,-11.510651
Jaz_LOW_21,videogame,Jazz,9.891543,-14.883846
80s_MED_13,bar,80s,-15.229298,-10.797778
Met_MED_19,concert,Metal,17.52981,12.866338
80s_LOW_06,videogame,80s,-13.087403,-14.122221
80s_MED_13,bar,80s,-7.9651713,44.069134
Jaz_MED_07,concert,Jazz,34.459023,7.2669854
Met_LOW_09,movie,Metal,-9.924964,-9.345638
Jaz_LOW_19,bar,Jazz,-40.359043,-30.344501
Ele_MED_19,bar,Electronic,4.9579954,6.7195606
Ele_LOW_09,concert,Electronic,-31.078009,0.38046536
Met_LOW_14,videogame,Metal,-46.92268,-10.014655
Jaz_MED_02,movie,Jazz,26.104494,-30.252161
Ele_LOW_14,movie,Electronic,-27.847216,-34.826637
80s_LOW_02,movie,80s,-25.49852,-2.7730298
80s_MED_08,concert,80s,-18.82815,-21.280872
Jaz_LOW_21,videogame,Jazz,23.548712,4.4059815
Ele_LOW_09,concert,Electronic,39.69949,22.04451
80s_LOW_06,videogame,80s,8.2596035,17.86065
Jaz_MED_02,movie,Jazz,-4.6201196,43.96415
Jaz_MED_07,concert,Jazz,19.352814,43.12949
Jaz_LOW_19,bar,Jazz,16.81113,9.894949
Jaz_LOW_21,videogame,Jazz,-13.801463,-27.744932
Met_LOW_09,movie,Metal,-47.31438,-3.47073
Ele_MED_19,bar,Electronic,-12.677196,4.3478603
Met_MED_20,bar,Metal,14.427661,30.417423
80s_MED_13,bar,80s,-0.98312336,43.116035
Met_MED_19,concert,Metal,-18.742708,23.736015
Met_LOW_14,videogame,Metal,3.4644048,44.249065
80s_LOW_02,movie,80s,26.76577,11.858137
80s_MED_08,concert,80s,26.903812,37.473206
Ele_MED_20,videogame,Electronic,-4.2904334,29.334854
80s_LOW_02,movie,80s,-31.046541,10.330578
80s_MED_08,concert,80s,12.9951105,15.452879
Met_MED_20,bar,Metal,24.996223,14.480323
Ele_LOW_09,concert,Electronic,31.663725,40.659138
80s_LOW_06,videogame,80s,34.10012,41.86862
Jaz_MED_07,concert,Jazz,3.746563,43.12607
Jaz_MED_02,movie,Jazz,-30.68523,-3.7430305
80s_MED_13,bar,80s,3.6686895,43.357384
Met_LOW_09,movie,Metal,-30.39965,-4.3142476
Met_LOW_14,videogame,Metal,-30.399014,-4.3429475
Ele_MED_20,videogame,Electronic,-23.062641,-31.52424
Jaz_MED_02,movie,Jazz,22.28454,45.465252
Met_MED_19,concert,Metal,13.199739,27.379286
