TSNE1,TSNE2,term
-1.7101442,-8.527855,like
16.245195,-1.6181223,play
1.7434753,3.7655132,people
13.479957,11.909695,dance
5.540476,-7.319459,could
5.615478,-7.5246305,would
18.141226,12.173207,band
-22.081371,3.6174378,character
0.16196084,-10.928247,something
-1.3025968,1.5484451,one
-10.658319,-15.280882,feel
11.657095,-13.003241,remind
8.117643,-17.799314,get
14.179562,-13.907529,hear
-14.067407,10.16983,old
8.613392,-18.879538,go
3.3887534,-21.877869,start
15.047147,-2.019114,game
7.6163664,8.878272,show
11.891327,-14.893578,watch
-4.7327833,-0.1989331,time
-10.965208,-15.215088,felt
14.347699,-14.154348,listen
-17.347704,7.375952,someone
8.705291,-12.899817,see
-2.8490303,4.0751915,around
-19.709929,10.613314,friend
-1.2398577,-13.051892,lot
5.95777,22.066973,light
2.995742,-9.840244,maybe
1.0784979,1.7754645,also
7.302282,9.866532,stage
9.056716,-17.926908,come
-6.7427225,2.0481782,first
-8.4615965,7.840767,night
16.644547,-6.391222,fight
9.676642,-18.748182,give
7.9468727,12.295994,crowd
18.456545,8.589329,guitar
11.333098,-23.75856,walk
6.6852107,5.2917123,background
3.0531127,-15.621453,use
-7.213897,14.187952,city
-10.5214815,13.9317045,car
12.76598,-22.662512,sit
-0.76098055,-11.859096,really
14.02836,-4.2930784,action
9.320677,23.351793,black
-0.12859622,-7.9453177,type
-0.46788633,-9.447766,kind
-6.52667,-0.24146962,end
-15.534236,-17.019205,vibe
6.311975,-27.350235,beat
8.895166,-12.839891,look
-11.3154125,17.514431,restaurant
-0.1938231,-8.9746275,sort
-8.868302,23.109936,drink
-16.374916,10.349785,man
19.130896,8.319089,piano
-2.7115412,-1.6153451,new
-7.315324,-21.015457,enjoy
16.169441,-1.4569397,playing
7.9200964,-2.171336,similar
-7.868285,-19.497557,fun
-7.340689,-13.180986,love
-14.7895975,-3.252649,style
-5.0925174,-10.327078,good
-0.1432385,-6.5456724,bit
28.18901,-11.386779,mario
-4.276422,2.9052444,two
0.011694212,-11.823084,thing
3.3713624,0.8530892,main
-5.9031305,6.2584534,place
-8.912405,11.044762,club
2.1662006,-9.2190695,thought
6.905563,3.9683747,mind
-11.4166,-15.2581,feeling
-2.2108884,-20.558666,dress
-10.068199,-7.0002136,slow
6.588159,22.749067,dark
1.281954,-21.602224,set
-9.144421,9.691276,party
-4.143954,-2.6318202,back
13.205136,-16.58109,live
25.997759,-13.416877,bos
-7.6385746,15.1218195,street
-2.0956848,-11.442787,everyone
-24.141237,0.8746802,movie
-24.393373,9.321211,romantic
-4.441313,-0.744983,credit
-7.3715253,5.28123,day
6.469324,-16.41464,try
-13.779002,-4.3618655,theme
-5.444705,-12.719961,sad
0.57142717,-0.3384566,high
-2.2329297,23.785677,cool
1.0576197,-4.9010415,much
0.47107005,4.1605244,part
5.8225107,-10.404301,seem
0.96008044,-6.6269,quite
0.57558554,-1.9932793,well
8.912983,-26.619606,chase
-16.97714,10.918316,woman
-5.1674857,-7.910405,big
-5.302334,-11.9316025,happy
2.6319234,-0.72415096,small
9.135368,23.26824,white
-2.1305883,12.213732,room
8.190592,-22.09627,move
4.492421,-16.051983,work
-0.97644925,7.6901674,head
-9.287231,-22.902378,relax
-10.2155485,-1.5488051,introduction
-8.630609,13.15483,school
2.2473884,14.947115,race
-2.5316358,-5.750492,moment
9.258969,-19.218029,take
-21.037561,-10.844664,kid
3.4524856,6.531749,life
-13.592365,0.061437555,fancy
-1.1347488,-1.3763001,long
15.00866,-18.082853,perform
7.849135,-23.360003,run
4.548545,-13.241255,want
26.067953,-9.3932495,tv
10.100125,8.685634,tune
-2.0510118,-20.836777,wear
-9.908417,-8.005062,fast
16.557257,-6.2315373,battle
5.061922,18.025898,screen
-20.292587,5.1874847,hero
-4.580882,-3.4573157,ready
7.652948,-24.180862,drive
16.586655,7.1386275,instrument
-18.925987,21.219307,calm
-13.985855,9.729224,young
-11.238484,5.0854836,couple
-1.4210343,3.3121045,alone
7.595817,-1.5051117,different
-13.827752,12.455448,family
-3.1843445,11.2628765,window
5.5738544,21.185568,lit
-17.245049,7.9203777,person
6.3246756,-12.472008,say
-9.723783,8.670433,event
-6.0619454,-0.12798683,beginning
7.8738403,-16.289385,wait
-8.052978,16.279001,beach
-1.1205113,20.462198,rain
-21.016624,-10.864874,guy
0.1487782,-6.054849,little
-5.728718,-10.1425495,great
10.728126,-18.687763,bring
-16.64977,-2.9645348,retro
-21.627193,-2.5837853,soundtrack
15.224489,-0.1857767,player
-6.691938,-2.882158,open
28.06793,-14.304489,york
-3.5477948,-19.953274,hair
3.978182,11.07456,energy
13.403898,11.882789,dancing
-0.42836398,2.5344481,level
18.940952,8.61139,saxophone
-3.6422758,18.491125,air
-6.3540382,-10.824084,nice
-6.4052286,-2.7051573,close
-5.9710565,1.2949809,early
0.31255642,-17.572878,fit
-16.09693,2.8590603,arcade
-1.3459865,-18.76495,suit
-22.502205,-1.0345398,anime
5.4641747,-21.896572,fall
-2.23517,2.0119214,almost
-5.906239,1.5223448,late
1.6785516,-3.5608413,especially
-2.952073,3.148271,along
-8.777119,1.612674,opening
7.7667184,-18.890787,keep
-4.15108,-10.2085,hard
2.9201646,-19.218086,begin
8.24662,22.913609,blue
-2.4136932,-0.052530162,whilst
12.239441,-13.175456,talk
-5.0006404,-5.1356196,together
-17.168344,9.140515,child
-25.398027,1.1348934,comedy
9.2925825,-21.694525,build
19.650562,14.131999,festival
-3.790655,14.251508,space
1.6166666,0.051121254,heavy
-8.091383,-0.5566733,date
-0.44078606,15.9288845,track
-25.083345,-1.3255087,cartoon
12.234865,6.3188314,upbeat
-1.4262806,9.617581,table
-11.943314,21.52222,cocktail
8.986462,-2.139812,specifically
5.2647514,-13.119373,know
6.9792905,-14.8366165,happen
-5.0666103,-16.136549,laugh
-1.7048984,12.35363,floor
-1.7713643,23.529251,warm
-8.588501,7.89587,evening
-3.5852695,-3.2505424,right
-18.717384,1.1745632,adventure
8.829655,14.267817,loud
3.65154,7.64753,world
-12.450585,21.177225,dinner
-19.02656,21.061813,quiet
3.2981439,-8.384097,probably
-3.7543914,4.00036,middle
-0.31684828,15.897685,road
2.360875,-1.9411062,mostly
-1.928566,-1.4355417,full
-3.5252175,7.9934897,side
9.795056,8.4919405,performance
0.7280775,4.9739046,group
-6.5322866,14.056636,area
9.579973,-13.673048,envision
3.049519,-6.181802,even
-16.282362,-1.786224,futuristic
5.4718943,19.44554,flash
5.078851,-23.717201,roll
-2.8626099,5.2835126,away
-22.49759,4.839733,detective
-1.7426962,1.1645423,another
-6.3414,21.300676,smoke
1.9956926,-2.6595788,many
-3.5848284,2.5158138,past
9.152348,-15.334411,find
-14.574681,-16.269205,mood
-14.709216,-17.440298,atmosphere
-7.2099333,0.1422152,next
2.7313316,-0.57195944,large
-3.5312817,8.657554,front
-9.791346,12.178571,home
-10.815134,0.9454073,series
16.139532,-15.949011,sing
-11.792556,15.211196,shop
14.120287,-4.6923566,attack
-5.099663,10.547335,outside
1.1351109,-21.638113,setting
4.654509,-1.2668941,intense
9.692072,-19.991,stand
-1.9390479,13.039309,elevator
8.984858,-5.6198144,immediately
-0.5612784,-2.885832,super
9.290101,-2.1811392,specific
7.661964,-25.012407,jump
-10.260619,-8.381808,speed
-9.923152,14.546775,house
9.605484,-23.92107,fly
-20.782236,-0.3489646,noir
-1.3114816,7.9863453,hand
3.7391865,-13.749828,need
7.8174033,11.764393,audience
5.9132075,-3.6189578,saw
-1.3709807,22.983984,chill
-11.437115,18.822649,menu
-6.4344206,-4.8761373,busy
-8.678477,3.3747525,lead
5.2465,6.546389,experience
15.775576,9.182246,drum
8.261509,23.269789,red
13.049036,16.239756,sonic
-4.345784,-9.186643,bad
-13.632836,8.990452,age
-8.286927,22.693195,drinking
14.594868,1.9566965,star
1.7059888,3.0281863,others
-8.757554,-6.127577,slowly
3.5385647,-5.843871,perhaps
11.676788,-10.316523,evoke
17.786757,10.179397,solo
-25.753477,1.0777249,sitcom
-0.65426666,11.409604,seat
8.523388,-20.50826,put
4.0142403,-23.926077,kick
14.246974,-18.478554,attend
-3.5339875,12.145519,glass
4.2179427,-6.854724,either
2.6475928,14.6381645,racing
2.7832456,-4.7402244,though
6.434212,-19.624605,face
28.487745,-10.655418,nintendo
-11.395005,17.48297,cafe
-22.028578,3.8482287,protagonist
-10.553914,22.08509,wine
-14.354169,4.881812,phone
-19.433937,20.583008,peaceful
20.182812,10.505609,musician
4.694745,-7.579953,might
11.29409,-20.564964,enter
3.5021067,8.263999,science
-16.62573,-4.1015296,nostalgic
-21.957417,1.1498739,fiction
12.200073,-18.761154,meet
12.334601,5.4208283,energetic
-15.807164,-9.19815,hype
0.91203713,7.4957957,partner
-15.940949,-3.2574306,classic
5.38776,23.292643,bright
10.40733,-21.43612,fill
-2.3113904,-4.107945,way
-9.980429,21.924826,coffee
-5.7024717,16.154654,fire
6.845224,-17.415026,lose
9.594929,-24.92845,shoot
8.679493,5.0232024,eye
2.0058415,20.741116,sunset
2.29794,21.625439,sun
-10.225421,-22.85406,relaxed
-7.5722384,-12.901635,beautiful
-7.8083296,14.040417,town
-17.38922,10.8878355,girl
11.306372,-22.534061,hang
29.658712,-12.103474,dj
-11.467322,-8.469685,pace
5.862062,-22.337332,drop
-9.207673,-3.4808586,context
1.7991041,-7.8468685,reason
4.5673413,-6.322224,possibly
-12.398671,-2.6299293,era
8.751283,1.3536284,instrumental
9.198333,-11.331412,view
-15.053194,9.923707,men
0.83464265,-3.8239336,still
27.948425,-9.566306,christmas
20.771704,10.849305,singer
15.995116,16.450726,mosh
-10.491731,2.7371724,title
-4.0200863,19.332851,water
-0.3254099,5.9848194,base
2.3299751,6.2435737,mission
27.251568,-11.224126,id
-21.464245,-5.26127,montage
-10.406311,15.982742,hotel
-4.227241,14.301509,building
-8.941688,-2.6412928,effect
-7.9845195,5.5211606,summer
2.0838501,-8.698101,never
5.4057426,23.705162,dim
16.229145,13.69699,pop
-8.905867,24.33895,eat
17.641361,10.640517,classical
10.825593,-19.73339,hold
1.850778,-12.386555,sure
-9.873008,6.8798733,trip
13.819744,-17.228737,entertain
10.403084,-15.942165,call
-1.9337617,-7.6206923,real
5.676608,24.852798,dimly
7.59279,-21.28822,turn
6.3272333,-6.3214664,likely
-25.087418,-1.3484801,animated
-4.4397917,10.161758,inside
1.013276,15.761504,pit
-4.883806,1.6169403,since
-7.890301,2.2176526,final
25.39579,-14.233582,la
25.708227,-11.207019,etc
14.829823,-11.928344,cry
-14.491226,-15.904717,tone
-16.837334,11.641761,lady
-9.583224,-22.87723,relaxing
-2.6073048,-18.64705,hat
-15.846183,16.888186,cozy
-10.491821,-6.0183325,smooth
0.7171195,-10.434944,nothing
0.26791793,5.94609,company
3.442229,-10.828403,somewhere
14.402116,14.101307,disco
19.591883,10.77099,artist
7.125003,-0.21704121,important
27.30932,-12.100913,pac
15.965014,14.430357,rave
5.5322323,1.2871726,favorite
-15.174107,-2.336895,modern
4.653859,21.213852,sky
-24.254803,8.97576,romance
11.777149,-11.89974,relate
-4.394177,5.524066,top
3.7072556,4.7582355,nature
-18.34054,13.65432,wedding
1.6508783,-10.815104,else
-1.4267228,-11.866182,everything
4.71294,-25.565598,bang
16.641842,-6.348026,fighting
12.6176815,-4.9052567,enemy
-9.0542755,5.6663327,holiday
-24.41504,2.7792184,actor
25.841879,-10.787474,theres
8.890301,14.533348,noise
-19.973827,-6.399573,motion
7.799715,-9.330142,appear
-19.870605,11.447383,girlfriend
-14.863197,-12.601358,emotion
4.0486813,-4.5872607,somewhat
25.92091,-12.095013,u
-1.2457054,-10.747298,always
-4.091963,8.754758,corner
20.416334,2.1499138,dragon
4.366658,-18.297869,involve
14.395582,15.407599,techno
4.705307,1.0784038,popular
7.0841074,19.454184,strobe
-20.699913,-0.78504866,cyberpunk
-24.13755,1.010705,film
9.615235,-5.015694,instantly
-16.16288,-11.623614,suspense
14.694995,-2.5194018,match
12.096887,4.9184356,lively
-5.7503934,2.6415992,last
3.7479272,-22.996119,break
1.6644228,-16.032404,change
8.305702,3.4009135,focus
-21.795902,-1.3132107,genre
-8.827462,6.960187,weekend
27.682613,-12.751936,american
3.0355706,-18.213682,complete
6.5505104,-23.288212,pick
26.473564,-12.960191,tom
-21.140793,-5.5601034,sequence
-3.3844147,0.59557426,towards
-13.625737,-0.7719763,classy
17.874945,11.16968,musical
-6.019236,10.930823,near
-12.218917,-8.414763,paced
7.406288,-11.979315,expect
19.26385,13.4503565,concert
-8.574272,14.017306,church
6.2082543,-25.23643,hit
-18.742851,0.95280004,fantasy
-19.419607,10.123925,dad
-1.1604111,20.663494,rainy
8.692249,-6.8163347,prompt
19.929337,9.123868,pianist
1.7860736,-5.37051,usually
-4.7728124,-16.132442,smile
6.445886,20.435345,lighting
24.732204,-10.447241,everyones
-9.861897,23.677504,sip
-6.081748,3.6257162,year
15.102697,-11.763873,scream
-18.604511,11.214502,sister
4.110895,11.281783,electric
-3.8781688,6.4033165,behind
7.483291,3.473752,attention
0.63860554,11.294922,arena
3.8722603,-3.6144292,note
-12.402331,-10.523103,rhythm
8.083201,21.522354,neon
-5.3650093,17.205658,forest
6.322864,-24.645233,catch
-0.8300886,-0.536483,deep
-24.828865,10.102218,intimate
-7.7841644,9.94051,venue
-22.84416,6.760555,mysterious
-6.5930085,21.478058,smoking
-10.572545,8.430243,celebration
11.599723,4.073645,friendly
3.095215,3.355387,self
-18.28724,12.627765,bride
15.92286,16.288097,headbanging
14.788023,15.325174,punk
0.53674144,-8.913273,exactly
4.805103,-1.5263553,serious
4.29759,5.408566,environment
-11.788228,15.1064005,store
5.673854,-6.5370226,may
-5.178374,-7.669439,huge
12.065682,-20.053976,reach
-2.1008453,22.511932,cold
-15.563559,-12.000375,tension
14.139271,1.1730027,fan
10.451129,-17.470247,follow
0.4366063,8.031598,boss
-8.094087,3.077962,round
4.25592,-17.12135,continue
5.640185,3.7872183,heart
24.385546,-12.141011,shes
-3.4587698,10.3603115,wall
-20.789026,11.005688,lover
-15.754127,16.785612,posh
-6.384262,-16.117514,kiss
-1.392503,-13.865578,bunch
16.40898,11.334594,jazzy
12.522342,16.339058,ambient
-2.952823,23.59224,hot
26.186674,-10.811943,youd
-9.852718,21.541681,food
5.2054706,8.979993,entertainment
11.494094,-25.168299,float
-7.875478,-19.695402,enjoyable
28.019634,-13.572356,michael
-14.8812475,4.191499,computer
0.6735345,-0.36609647,low
14.078225,7.7798758,vocal
3.0839558,14.086741,sport
-15.460498,3.5121388,console
