rank_type,text_a_orig,text_b_orig,TF-IDF,Word2Vec-lvl2a,Word2Vec-lvl1a,BERT-combMIMC
top,i thought about a mystery or crime film i thought about a black and white film where the main character is a detective from the 50s and the woman playing the piano is in a red dress at a bar it seemed very old school to me | a movie character sitting in a bar drinking all alone after a bad news he r…,sounds cosy | in my bedroom studying for an important exam with various books open while i read | it was the music youd expect to hear as the hero entered a villains bar or lounge in a noir movie | a movie scene in a speakeasy black and white or the brown filter whose name i cannot remember maybe a …,0.3213,0.9646,0.9809,0.975
top,feels very busy like i am driving around doing something important something is happening going on or i have a task i need to do urgently | makes me think of those gaming bars where you drink and they have old games consoles like pac man etc or in a 70s 80s 90s themed bar | i imagined being in rave …,i thought about an old sonic game i thought about the original sonic map and sonic running around i thought about the jumping noise that he makes | myself playing contra its a video game in my bedroom sitting on the floor with my back against my bed | a rave lots of strobe lighting and people jumpin…,0.308,0.9655,0.985,0.9659
top,i thought about a mystery or crime film i thought about a black and white film where the main character is a detective from the 50s and the woman playing the piano is in a red dress at a bar it seemed very old school to me | a movie character sitting in a bar drinking all alone after a bad news he r…,i imagined myself in a restaurant maybe in the usa rather than the uk a calm evening meal probably at somewhere quite posh | in my mind i could see a jazz bar similar to one you might see in the 1920s there is a couple dancing nearby there is colored woman on stage taking a break from singing the ai…,0.292,0.9713,0.9871,0.972
top,i imagined myself in a restaurant maybe in the usa rather than the uk a calm evening meal probably at somewhere quite posh | in my mind i could see a jazz bar similar to one you might see in the 1920s there is a couple dancing nearby there is colored woman on stage taking a break from singing the ai…,sounds cosy | in my bedroom studying for an important exam with various books open while i read | it was the music youd expect to hear as the hero entered a villains bar or lounge in a noir movie | a movie scene in a speakeasy black and white or the brown filter whose name i cannot remember maybe a …,0.2891,0.9643,0.9791,0.9753
top,sounds cosy | in my bedroom studying for an important exam with various books open while i read | it was the music youd expect to hear as the hero entered a villains bar or lounge in a noir movie | a movie scene in a speakeasy black and white or the brown filter whose name i cannot remember maybe a …,it did not sound like a video game if anything maybe the end credits or something again sounded like something sad or emotional youd hear being played in a bar makes you reflect on your life while having a drink alone | does not fit with what i would imagine for a video game but does make me imagine…,0.2845,0.9688,0.9835,0.977
top,i thought about a mystery or crime film i thought about a black and white film where the main character is a detective from the 50s and the woman playing the piano is in a red dress at a bar it seemed very old school to me | a movie character sitting in a bar drinking all alone after a bad news he r…,it did not sound like a video game if anything maybe the end credits or something again sounded like something sad or emotional youd hear being played in a bar makes you reflect on your life while having a drink alone | does not fit with what i would imagine for a video game but does make me imagine…,0.2837,0.973,0.9852,0.9771
top,very dynamic could be swaying to the music with someone you care about could be sat with a drink alone thinking about your life something important | again jazz bar in new york city cocktails flowing older clientele everyone nicely dressed atmospheric lighting | i imagined my self watching a live ba…,it did not sound like a video game if anything maybe the end credits or something again sounded like something sad or emotional youd hear being played in a bar makes you reflect on your life while having a drink alone | does not fit with what i would imagine for a video game but does make me imagine…,0.2818,0.9782,0.9843,0.9744
top,i imagined myself in a restaurant maybe in the usa rather than the uk a calm evening meal probably at somewhere quite posh | in my mind i could see a jazz bar similar to one you might see in the 1920s there is a couple dancing nearby there is colored woman on stage taking a break from singing the ai…,it did not sound like a video game if anything maybe the end credits or something again sounded like something sad or emotional youd hear being played in a bar makes you reflect on your life while having a drink alone | does not fit with what i would imagine for a video game but does make me imagine…,0.2811,0.9738,0.9841,0.9717
top,sounds like a car chase action scene | driving a flying car in the future and weaving through traffic | it was like a science fiction cyberpunk style space scene music building up to some massive fight | seemed like an adventure film maybe a scene from blade runner | the only thing i can think of is…,very charged sounds like a song i have heard before in an advert about you would not steal a blank feels like its telling you something feels important or like you need to be paying attention | gave much more upbeat energy imagining a car racing through the streets at night with neon lights around o…,0.2752,0.9648,0.9839,0.9726
top,i imagined myself in a restaurant maybe in the usa rather than the uk a calm evening meal probably at somewhere quite posh | in my mind i could see a jazz bar similar to one you might see in the 1920s there is a couple dancing nearby there is colored woman on stage taking a break from singing the ai…,i was thinking of a scene in a christmas film where two people are in a posh restaurant | a jazz bar or slow dance in a movie scene | i can see a jazz stage the instruments on the side a curtain slowing raising show a beautifully dressed woman who is about to sing | i could imagine myself in a smoke…,0.2745,0.9678,0.9866,0.975
bottom,the music felt really 80s and so it was an image of a 80s style hawaiian bar with hula style decor | the music evokes the feeling of wanting to dance with friends | it made me think about my husband and i miss him wanted to dance and laugh with him just listening to this music sound | i imagined mys…,when i was much younger playing guitar hero | sounds like boss fight music straight out a jrpg like yakuza | a heavy metal guitar hero game playing guitar hero on the wii | i could imagine the screen for guitar hero on display and someone playing with their friend | this music evokes the sense of fr…,0.0598,0.8279,0.9262,0.9284
bottom,i thought about my dad being in a jazz concert my dad loved jazz and wherever i hear it i think about him this song brought feelings of nostalgia and curiosity | i imagined myself walking into an empty church building where the music instruments are being tested before church service | it did not hi…,i thought about being at corp nightclub in sheffield on a saturday night aka my worst nightmare grimy and music that i absolutely hate | i thought of a superhero movie but then when the vocals came in my mind went blank | our hero has reached a breaking point and plans to kick so major butt someone …,0.0595,0.8857,0.9614,0.9655
bottom,sounds quite magical and whimsical | playing a video game and entering a new zone area | it sounded like an extended version of a 90s console start up sound | i imagined an 80s esque piece abstract at first with a navy blue background fog and cold white blue ambient lighting the last 13th of the son…,very charged maybe you have won something or won a battle hyped up possibly ending credits meant to be good | not sure where this would fit cannot especially imagine it working very well | sort of reminds me of a few racing mobile games i used to play on my first real smartphone very nostalgic | tha…,0.0594,0.9013,0.9508,0.9532
bottom,very dynamic could see people dancing to this in a bar or somewhere similar jazzy very fun and upbeat | jazz club cocktails and high end ladies in fancy dresses and men in suits potentially some people up dancing at the front in a swing style | i imagined my self in the audience watching a live orch…,i could see a loading screen for a video game an anime girl sitting on a seat in the window knees to her chest its cozy but also futuristic outside the window it seems to be raining above a cityscape we seem to be very high above the ground the clouds are blocking the view downwards | i felt a space…,0.0594,0.9052,0.9611,0.9618
bottom,phoning some company for help and then being put on hold for a long time while this music plays | it sounds like elevator music or the music you get on a call when you are put on hold would also fit a generic supermarket in a movie | music in some sort of speakeasy if you have ever watched broad cit…,i thought about being at corp nightclub in sheffield on a saturday night aka my worst nightmare grimy and music that i absolutely hate | i thought of a superhero movie but then when the vocals came in my mind went blank | our hero has reached a breaking point and plans to kick so major butt someone …,0.059,0.8757,0.9551,0.9639
bottom,i thought about a mystery or crime film i thought about a black and white film where the main character is a detective from the 50s and the woman playing the piano is in a red dress at a bar it seemed very old school to me | a movie character sitting in a bar drinking all alone after a bad news he r…,very charged maybe you have won something or won a battle hyped up possibly ending credits meant to be good | not sure where this would fit cannot especially imagine it working very well | sort of reminds me of a few racing mobile games i used to play on my first real smartphone very nostalgic | tha…,0.0574,0.8694,0.9433,0.9423
bottom,very peppy like lift music again feels busy like you need to do something maybe walking through a shopping center listening to this in the background | fun supermarket shopping scene in a coming of age movie | reminds me of a tom jerry show i used to watch the sound track playing in the background w…,i thought about being at corp nightclub in sheffield on a saturday night aka my worst nightmare grimy and music that i absolutely hate | i thought of a superhero movie but then when the vocals came in my mind went blank | our hero has reached a breaking point and plans to kick so major butt someone …,0.0545,0.8925,0.9538,0.9621
bottom,when i was a kid spending an afternoon with my grandma doing jigsaw puzzles | first thought was the greatest video game of all time la noir its straight out of a 40s jazz club or a prohibition era speakeasy | at first i could imagine a browser window with a cafe ambient video playing and then i coul…,very charged maybe you have won something or won a battle hyped up possibly ending credits meant to be good | not sure where this would fit cannot especially imagine it working very well | sort of reminds me of a few racing mobile games i used to play on my first real smartphone very nostalgic | tha…,0.0543,0.879,0.938,0.9449
bottom,i imagined myself in a restaurant maybe in the usa rather than the uk a calm evening meal probably at somewhere quite posh | in my mind i could see a jazz bar similar to one you might see in the 1920s there is a couple dancing nearby there is colored woman on stage taking a break from singing the ai…,very charged maybe you have won something or won a battle hyped up possibly ending credits meant to be good | not sure where this would fit cannot especially imagine it working very well | sort of reminds me of a few racing mobile games i used to play on my first real smartphone very nostalgic | tha…,0.0507,0.8674,0.9328,0.9308
bottom,very heavy rock not for me somewhere that i do not belong did not enjoy | middle aged men who ride motorbikes with long grey beards mosh pits dark night time concert loud headbanging | i imagined my self watching a bunch of heavy metal songs with my favorite headset on | it felt like i was at a meta…,i could see a loading screen for a video game an anime girl sitting on a seat in the window knees to her chest its cozy but also futuristic outside the window it seems to be raining above a cityscape we seem to be very high above the ground the clouds are blocking the view downwards | i felt a space…,0.0501,0.877,0.9494,0.9599
